id,session_id,temperature,humidity,co2_level,light_level,sent_at,predicted_study_quality
158,5,23.4,49.0,0.0,880.0,2026-05-20 17:36:53.654718+00:00,
157,5,23.4,49.0,0.0,879.0,2026-05-20 17:36:25.288534+00:00,
156,5,23.4,49.0,0.0,874.0,2026-05-20 17:35:55.077389+00:00,
155,5,23.4,49.0,0.0,868.0,2026-05-20 17:35:25.318701+00:00,
154,5,23.4,49.0,0.0,880.0,2026-05-20 17:34:54.965954+00:00,
153,5,23.4,49.0,0.0,871.0,2026-05-20 17:34:25.341253+00:00,
152,5,23.4,48.0,0.0,869.0,2026-05-20 17:33:55.131150+00:00,
151,5,23.4,48.0,0.0,867.0,2026-05-20 17:33:24.885419+00:00,
150,5,23.4,48.0,0.0,864.0,2026-05-20 17:32:54.850891+00:00,
149,5,23.4,48.0,0.0,865.0,2026-05-20 17:32:24.945902+00:00,
148,5,23.4,48.0,0.0,867.0,2026-05-20 17:31:54.945747+00:00,
147,5,23.4,49.0,0.0,866.0,2026-05-20 17:31:25.027056+00:00,
146,5,23.4,49.0,0.0,867.0,2026-05-20 17:30:54.862446+00:00,
145,5,23.4,49.0,0.0,868.0,2026-05-20 17:30:24.866354+00:00,
144,5,23.4,49.0,0.0,867.0,2026-05-20 17:29:54.745600+00:00,
143,5,23.4,49.0,0.0,868.0,2026-05-20 17:29:24.698217+00:00,
142,5,23.4,49.0,0.0,867.0,2026-05-20 17:28:54.720001+00:00,
141,5,23.4,49.0,0.0,866.0,2026-05-20 17:28:23.279141+00:00,
140,5,23.4,49.0,0.0,868.0,2026-05-20 17:27:54.761999+00:00,
139,5,23.4,49.0,0.0,874.0,2026-05-20 17:27:24.456888+00:00,
138,5,23.4,49.0,0.0,875.0,2026-05-20 17:26:54.460000+00:00,
137,5,23.4,49.0,0.0,871.0,2026-05-20 17:26:24.476247+00:00,
136,5,23.4,49.0,0.0,874.0,2026-05-20 17:25:54.452164+00:00,
135,5,23.4,49.0,0.0,874.0,2026-05-20 17:25:24.608331+00:00,
134,5,23.4,49.0,0.0,873.0,2026-05-20 17:24:54.512388+00:00,
133,5,23.4,49.0,0.0,861.0,2026-05-20 17:24:24.349390+00:00,
132,5,23.4,49.0,0.0,874.0,2026-05-20 17:23:54.587728+00:00,
131,5,23.4,49.0,0.0,863.0,2026-05-20 17:23:24.480420+00:00,
130,5,23.0,49.0,0.0,862.0,2026-05-20 17:22:54.478465+00:00,
129,5,23.0,49.0,0.0,871.0,2026-05-20 17:22:24.469966+00:00,
128,5,23.0,50.0,0.0,876.0,2026-05-20 17:21:53.418674+00:00,
127,5,23.0,49.0,0.0,877.0,2026-05-20 17:21:24.268348+00:00,
126,5,23.0,49.0,0.0,872.0,2026-05-20 17:20:54.204935+00:00,
125,5,23.0,49.0,0.0,808.0,2026-05-20 17:20:22.854829+00:00,
124,5,23.0,49.0,0.0,818.0,2026-05-20 17:19:53.447994+00:00,
123,5,23.0,49.0,0.0,871.0,2026-05-20 17:19:24.184225+00:00,
122,5,23.0,49.0,0.0,835.0,2026-05-20 17:18:52.913910+00:00,
121,5,23.0,49.0,0.0,813.0,2026-05-20 17:18:24.218150+00:00,
120,5,23.0,49.0,0.0,807.0,2026-05-20 17:17:54.067973+00:00,
119,5,23.0,49.0,0.0,803.0,2026-05-20 17:17:22.746137+00:00,
118,5,23.0,49.0,0.0,799.0,2026-05-20 17:16:54.063986+00:00,
