timePeriod,currentTemperature,currentHumidity,currentCO2,currentLight,currentNoise,maxTemp,minTemp,meanTemp,maxHumidity,minHumidity,meanHumidity,maxCO2,minCO2,meanCO2,maxLight,minLight,meanLight,maxNoise,minNoise,meanNoise,rating
2026-04-01 08:40:00 to 2026-04-01 09:10:00,25,45,840,410,51,25,25,25.0,45,43,43.36,840,695,739.91,418,400,409.27,51,31,41.09,3
2026-04-03 14:01:00 to 2026-04-03 14:31:00,23,54,784,274,57,24,23,23.16,56,49,52.45,914,606,739.58,284,264,273.19,74,54,62.45,3
2026-04-03 21:21:00 to 2026-04-03 21:51:00,22,57,596,509,77,23,20,21.65,57,46,50.65,1185,527,755.29,526,506,514.77,78,58,69.61,4
2026-04-06 03:26:00 to 2026-04-06 03:56:00,27,57,895,689,59,28,25,26.61,61,49,54.94,1265,589,836.39,694,675,686.81,59,39,47.81,2
2026-04-07 14:30:00 to 2026-04-07 15:00:00,28,38,1062,734,44,28,24,25.58,54,38,45.32,1242,500,780.26,741,721,731.16,54,35,43.55,1
2026-04-07 18:56:00 to 2026-04-07 19:26:00,22,52,1049,455,43,23,22,22.19,58,52,54.56,1049,709,809.07,464,444,455.48,62,42,50.7,3
2026-04-08 02:48:00 to 2026-04-08 03:18:00,26,53,1462,372,63,26,21,22.81,71,51,60.26,1551,664,1089.58,373,354,363.26,71,51,60.74,1
2026-04-09 11:00:00 to 2026-04-09 11:30:00,24,39,738,399,45,25,24,24.13,46,39,42.03,991,591,746.81,406,386,395.94,50,32,40.23,5
2026-04-09 13:51:00 to 2026-04-09 14:21:00,24,49,682,291,46,25,24,24.14,50,46,47.68,826,577,675.27,305,285,293.18,63,44,53.32,5
2026-04-10 21:39:00 to 2026-04-10 22:09:00,19,47,809,476,68,19,19,19.0,47,45,46.4,812,718,761.5,481,467,473.6,71,56,63.4,2
2026-04-12 01:04:00 to 2026-04-12 01:34:00,26,50,1075,353,56,27,26,26.23,54,47,49.97,1075,625,774.45,360,340,350.29,64,45,55.1,1
2026-04-12 08:18:00 to 2026-04-12 08:48:00,24,50,1171,625,55,24,21,22.39,62,50,54.74,1359,802,1002.13,625,606,614.26,71,51,61.58,3
2026-04-12 14:34:00 to 2026-04-12 15:04:00,21,52,445,638,48,21,21,21.0,52,52,52.0,445,421,432.6,652,635,642.6,54,36,43.6,4
2026-04-14 17:54:00 to 2026-04-14 18:24:00,23,58,975,479,76,25,20,22.42,60,39,48.77,1603,858,1276.9,495,475,486.39,76,56,66.19,2
2026-04-15 02:18:00 to 2026-04-15 02:48:00,20,44,1194,529,65,21,18,19.45,44,33,38.68,1361,845,1078.81,545,525,535.55,73,54,64.13,2
2026-04-17 07:30:00 to 2026-04-17 08:00:00,19,56,715,255,52,19,19,19.0,56,56,56.0,715,715,715.0,255,255,255.0,52,52,52.0,5
2026-04-19 09:37:00 to 2026-04-19 10:07:00,24,59,713,652,48,24,24,24.0,59,58,58.12,726,656,682.62,652,641,645.12,52,32,44.62,5
2026-04-20 11:32:00 to 2026-04-20 12:02:00,23,56,766,422,54,23,23,23.0,56,56,56.0,776,762,768.0,439,422,431.67,63,48,55.0,3
2026-04-22 13:28:00 to 2026-04-22 13:58:00,24,46,1021,733,52,28,24,25.77,56,41,47.81,1440,903,1100.81,734,715,725.58,64,44,53.06,1
2026-04-22 16:00:00 to 2026-04-22 16:30:00,26,60,1012,365,48,26,25,25.42,64,57,59.58,1031,600,729.06,370,350,361.16,68,48,56.9,2
